id,boo_id,code,status,is_active,quantity,note,active_start_date,active_end_date,approved_by,approved_at,created_by,created_at,updated_at,routing_id,item_type_id,cost_center_id
6090,6090,TIUB11B-20-X214Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6090,1,654dea19ea28000066005280
6091,6091,TIUB07YR-500-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6091,1,654dea19ea28000066005280
6092,6092,TIUB11B-153Z9_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6092,1,654dea19ea28000066005280
6093,6093,TIUB11B-153Z8_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6093,1,654dea19ea28000066005280
6094,6094,TIUB11B-153Z7_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6094,1,654dea19ea28000066005280
6095,6095,TIUB11B-153Z6_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6095,1,654dea19ea28000066005280
6096,6096,TIUB11B-153Z5_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6096,1,654dea19ea28000066005280
6097,6097,TIUB11B-153Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6097,1,654dea19ea28000066005280
6098,6098,TIUB11B-153Z33_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6098,1,654dea19ea28000066005280
6099,6099,TIUB11B-153Z3_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6099,1,654dea19ea28000066005280
6100,6100,TIUB11B-153Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6100,1,654dea19ea28000066005280
6101,6101,TIUB11B-153Z18_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6101,1,654dea19ea28000066005280
6102,6102,TIUB11B-153Z17_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6102,1,654dea19ea28000066005280
6103,6103,TIUB11B-153Z16_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6103,1,654dea19ea28000066005280
6104,6104,TIUB11B-153Z15_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6104,1,654dea19ea28000066005280
6105,6105,TIUB11B-153Z14_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6105,1,654dea19ea28000066005280
6106,6106,TIUB11B-153Z13_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6106,1,654dea19ea28000066005280
6107,6107,TIUB11B-153Z12_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6107,1,654dea19ea28000066005280
6108,6108,TIUB11B-153Z11_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6108,1,654dea19ea28000066005280
6109,6109,TIUB11B-153Z10_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6109,1,654dea19ea28000066005280
6110,6110,TIUB11B-153Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6110,1,654dea19ea28000066005280
6111,6111,TIUB11B-153-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6111,1,654dea19ea28000066005280
6112,6112,TIUB11B-153-X108Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6112,1,654dea19ea28000066005280
6113,6113,TIUB11B-153_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6113,1,654dea19ea28000066005280
6114,6114,TIUB11B-100Z9_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6114,1,654dea19ea28000066005280
6115,6115,TIUB11B-100Z8_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6115,1,654dea19ea28000066005280
6116,6116,TIUB11B-100Z7_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6116,1,654dea19ea28000066005280
6117,6117,TIUB11B-100Z6_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6117,1,654dea19ea28000066005280
6118,6118,TIUB11B-100Z5_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6118,1,654dea19ea28000066005280
6119,6119,TIUB11B-100Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6119,1,654dea19ea28000066005280
6120,6120,TIUB11B-100Z33_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6120,1,654dea19ea28000066005280
6121,6121,TIUB11B-100Z3_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6121,1,654dea19ea28000066005280
6122,6122,TIUB11B-100Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6122,1,654dea19ea28000066005280
6123,6123,TIUB11B-100Z18_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6123,1,654dea19ea28000066005280
6124,6124,TIUB11B-100Z17_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6124,1,654dea19ea28000066005280
6125,6125,TIUB11B-100Z16_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6125,1,654dea19ea28000066005280
6126,6126,TIUB11B-100Z15_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6126,1,654dea19ea28000066005280
6127,6127,TIUB11B-100Z14_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6127,1,654dea19ea28000066005280
6128,6128,TIUB11B-100Z13_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6128,1,654dea19ea28000066005280
6129,6129,TIUB11B-100Z12_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6129,1,654dea19ea28000066005280
6130,6130,TIUB11B-100Z11_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6130,1,654dea19ea28000066005280
6131,6131,TIUB11B-100Z10_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6131,1,654dea19ea28000066005280
6132,6132,TIUB11B-100Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6132,1,654dea19ea28000066005280
6133,6133,TIUB11B-100-X214Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6133,1,654dea19ea28000066005280
6134,6134,TIUB11B-100-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6134,1,654dea19ea28000066005280
6135,6135,TIUB11B-100-X108Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6135,1,654dea19ea28000066005280
6136,6136,TIUB11B-100-X101USZ2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6136,1,654dea19ea28000066005280
6137,6137,TIUB11B-100-X101USZ1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6137,1,654dea19ea28000066005280
6138,6138,TIUB11B-100_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6138,1,654dea19ea28000066005280
6139,6139,TIUB07YR-500Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6139,1,654dea19ea28000066005280
6140,6140,TIUB07YR-500Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6140,1,654dea19ea28000066005280
6141,6141,TIUB07YR-500-X108Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6141,1,654dea19ea28000066005280
6142,6142,TIUB07YR-500_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6142,1,654dea19ea28000066005280
6143,6143,TIUB07YR-33Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6143,1,654dea19ea28000066005280
6144,6144,TIUB07YR-33Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6144,1,654dea19ea28000066005280
6145,6145,TIUB07YR-33Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6145,1,654dea19ea28000066005280
6146,6146,TIUB07YR-33-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6146,1,654dea19ea28000066005280
6147,6147,TIUB07YR-33-X108Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6147,1,654dea19ea28000066005280
6148,6148,TIUB07YR-33-X101USZ2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6148,1,654dea19ea28000066005280
6149,6149,TIUB07YR-33-X101USZ1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6149,1,654dea19ea28000066005280
6150,6150,TIUB07YR-33_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6150,1,654dea19ea28000066005280
6151,6151,TIUB07YR-305Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6151,1,654dea19ea28000066005280
6152,6152,TIUB07YR-305Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6152,1,654dea19ea28000066005280
6153,6153,TIUB07YR-305-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6153,1,654dea19ea28000066005280
6154,6154,TIUB07YR-305-X108Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6154,1,654dea19ea28000066005280
6155,6155,TIUB07YR-305_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6155,1,654dea19ea28000066005280
6156,6156,TIUB07YR2-500Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6156,1,654dea19ea28000066005280
6157,6157,TIUB07YR2-500-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6157,1,654dea19ea28000066005280
6158,6158,TIUB07YR2-33Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6158,1,654dea19ea28000066005280
6159,6159,TIUB07YR2-33Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6159,1,654dea19ea28000066005280
6160,6160,TIUB07YR2-33-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6160,1,654dea19ea28000066005280
6161,6161,TIUB07YR2-33-X101USZ2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6161,1,654dea19ea28000066005280
6162,6162,TIUB07YR2-305Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6162,1,654dea19ea28000066005280
6163,6163,TIUB07YR2-305-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6163,1,654dea19ea28000066005280
6164,6164,TIUB07YR2-20Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6164,1,654dea19ea28000066005280
6165,6165,TIUB07YR2-20Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6165,1,654dea19ea28000066005280
6166,6166,TIUB07YR2-153Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6166,1,654dea19ea28000066005280
6167,6167,TIUB07YR2-153Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6167,1,654dea19ea28000066005280
6168,6168,TIUB07YR2-153-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6168,1,654dea19ea28000066005280
6169,6169,TIUB07YR2-153-X101USZ2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6169,1,654dea19ea28000066005280
6170,6170,TIUB07YR2-100Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6170,1,654dea19ea28000066005280
6171,6171,TIUB07YR2-100Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6171,1,654dea19ea28000066005280
6172,6172,TIUB07YR2-100-X108Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6172,1,654dea19ea28000066005280
6173,6173,TIUB07YR2-100-X101USZ2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6173,1,654dea19ea28000066005280
6174,6174,TIUB07YR-20Z34_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6174,1,654dea19ea28000066005280
6175,6175,TIUB07YR-20Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6175,1,654dea19ea28000066005280
6176,6176,TIUB07YR-20Z1_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6176,1,654dea19ea28000066005280
6177,6177,TIUB07YR-20-X214Z2_P001,1,TRUE,0,,2024-09-04 06:22:23.243000 +00:00,2024-09-04 06:31:54.808000 +00:00,1,2024-08-31 12:00:00.000000 +00:00,,2024-09-11 07:20:20.838193 +00:00,2024-09-17 07:12:34.514879 +00:00,6177,1,654dea19ea28000066005280
